,Timestamp,На якій кафедрі ви працюєте?,Скільки років ви викладаєте?,На скількох факультетах ви викладаєте на постійній основі?,Які дисципліни ви викладаєте?,Кількість ваших пар на тиждень в попередньому семестрі,"Кількість дисциплін, які ви викладали в попередньому семестрі",Чи працюєте ви ще десь крім викладання в КПІ? (неоплачуваня робота теж рахується),"Чи задоволені ви навчальними планами та іншими рекомендаціями від Міністерства освіти для дисциплін, які викладаєте?",У вас є готова навчальна програма?,Як часто ви готуєтеся до проведення навчальних занять?,Як ви готуєтеся до проведення навчальних занять?,"Як ви підвищуєте знання з дисциплін, які викладаєте?","Чи забезпечує вас кафедра (факультет), де ви працюєте, всім необхідним для роботи?",Чого саме вам не вистачає для роботи?,"Чи влаштовує вас рівень бюрократії, з яким ви стикаєтеся під час роботи?",Чи влаштовує вас рівень наукової діяльності в КПІ?,Що ваші студенти хочуть отримати від навчання?  ,Чи задоволені ви спілкуванням зі своїми студентами?,Чи задоволені ви спілкуванням з іншими викладачами?,Чи задоволені ви роботою в КПІ?,Чому ви працюєте в КПІ?,"Передайте привіт студентам, випускникам та викладачам КПІ",Що б ви змінили в цьому опитуванні?
133,2017/03/26 9:11:52 PM GMT+3,КС,3 роки,2-3,базові дисципліни молодших курсів;спеціальні дисципліни;дисципліни гуманітарного циклу,до 7,2-3,"Так, це має відношення до дисциплін, які я викладаю",Скоріше задоволений,Так,Завжди,"Збираю матеріали для лекцій, складаю практичні завдання","працюю в цій галузі;займаюся позакласною роботою з колегами та/або студентами;беру участь в семінарах, тренінгах та курсах як слухач;пишу статті та інші матеріали;читаю фахові видання",Частково забезпечує,"Можливості роздрукувати матеріали, не завжди є можливість взяти проектор (1 на кафедру - тому черга)",Скоріше не влаштовує,Скоріше влаштовує,знання для використання на роботі;диплом - формальне підтвердження знань,Повністю задоволений,Скоріше задоволений,Скоріше задоволений,,,"Можливо, є сенс збирати більше інформації по окремим питанням - наприклад, деталізувати бюрократію."
134,2017/03/26 11:49:47 PM GMT+3,соціології,5 років,1,базові дисципліни молодших курсів;спеціальні дисципліни,до 13,4-5,"Так, це має відношення до дисциплін, які я викладаю","Чимось задоволений, чимось ні",Так,Завжди,"Збираю матеріали для лекцій, складаю практичні завдання",працюю в цій галузі;пишу статті та інші матеріали;читаю фахові видання,Повністю забезпечує,,Скоріше влаштовує,Скоріше влаштовує,"знання для того, щоб займатися наукою;знання для використання на роботі;диплом - формальне підтвердження знань",Повністю задоволений,Скоріше задоволений,Повністю задоволений,,"КПІ - це університет зараз, а університет має надавати універсальну освіту - тобто всі студенти КПІ мають вивчати як природничі, так і соціальні дисципліни) Так і досягнемо процвітання!",
135,2017/03/27 3:23:49 PM GMT+3,Кафедра електричних станцій,5,1,спеціальні дисципліни,до 7,2-3,"Так, це має відношення до дисциплін, які я викладаю","Чимось задоволений, чимось ні",Так,Часто,Іноді оновлюю готові матеріали,працюю в цій галузі,Не забезпечує,Тепла,Скоріше не влаштовує,Скоріше не влаштовує,"знання для того, щоб займатися наукою;знання для використання на роботі",Скоріше задоволений,Скоріше задоволений,"Чимось задоволений, чимось ні",,,
136,2017/03/27 5:17:03 PM GMT+3,ДММ та ОМ,8,2-3,базові дисципліни молодших курсів;спеціальні дисципліни,до 13,2-3,"Так, це має відношення до дисциплін, які я викладаю","Чимось задоволений, чимось ні",Так,Завжди,"Збираю матеріали для лекцій, складаю практичні завдання",пишу статті та інші матеріали;читаю фахові видання,Повністю забезпечує,,Не стикався з бюрократією під час роботи,"Щось влаштовує, щось ні",знання для використання на роботі;диплом - формальне підтвердження знань,Скоріше задоволений,Скоріше задоволений,Скоріше задоволений,,,
137,2017/03/29 1:01:03 PM GMT+3,тк,17,1,базові дисципліни молодших курсів;спеціальні дисципліни,до 7,2-3,"Так, але це не має відношення до дисциплін, які я викладаю","Чимось задоволений, чимось ні",Так,Завжди,"Збираю матеріали для лекцій, складаю практичні завдання","беру участь в семінарах, тренінгах та курсах як слухач;читаю фахові видання",Частково забезпечує,"Сучасних комп'ютерів, на які можна встановити потрібні програмні пакети. Доступу до інтернету з швидкістю, кращою ніж відкриття 1 сторінки за 5 хвилин.
Тепла в аудиторіях.",Скоріше не влаштовує,"Щось влаштовує, щось ні",знання для використання на роботі;диплом - формальне підтвердження знань;відстрочку від армії,Скоріше задоволений,Скоріше задоволений,Скоріше задоволений,,,
138,2017/04/11 12:31:10 PM GMT+3,ТППАМ,9,1,базові дисципліни молодших курсів,до 13,1,"Так, це має відношення до дисциплін, які я викладаю","Чимось задоволений, чимось ні",Так,Завжди,"Збираю матеріали для лекцій, складаю практичні завдання","доповідаю на семінарах, тренінгах та онлайн-курсах;беру участь в семінарах, тренінгах та курсах як слухач;пишу статті та інші матеріали;читаю фахові видання",Частково забезпечує,"Технічне забезпечення, техніка хорошої якості, папір.",Скоріше не влаштовує,"Щось влаштовує, щось ні",знання для використання на роботі,Повністю задоволений,Повністю задоволений,"Чимось задоволений, чимось ні",,,
139,2017/04/11 11:39:12 PM GMT+3,тппам,10 років,1,спеціальні дисципліни,до 13,4-5,Ні,Скоріше задоволений,Так,Завжди,Іноді оновлюю готові матеріали,"працюю в цій галузі;займаюся позакласною роботою з колегами та/або студентами;беру участь в семінарах, тренінгах та курсах як слухач;пишу статті та інші матеріали;читаю фахові видання",Частково забезпечує,"Технічного забезпечення для проведення лекцій з презентаціями, аудиторій з працюючими компютерами для кожного студента або хоча б на двох і підключеного інтернета. Не вистачає відремонтованих жалюзі у лекційній ауд.115, бо у сонячний день студентам нічого не видно на екрані.",Скоріше влаштовує,Повністю влаштовує,"знання для того, щоб займатися наукою;знання для використання на роботі",Повністю задоволений,Повністю задоволений,Скоріше задоволений,,,"В опитуванні нічого, а от в опаленні кпі взимку..."
140,2017/04/14 8:01:57 PM GMT+3,от,20,6 і більше,спеціальні дисципліни,до 13,4-5,Ні,Скоріше задоволений,Ні,Інколи,Інше,займаюся позакласною роботою з колегами та/або студентами,Частково забезпечує,,Скоріше не влаштовує,Скоріше не влаштовує,відстрочку від армії,Повністю не задоволений,Повністю не задоволений,Повністю не задоволений,Інше,,
141,2017/04/15 9:40:30 AM GMT+3,Хф,18,4-5,,до 13,4-5,,,,Завжди,,пишу статті та інші матеріали;читаю фахові видання,,Пумс,,,,Повністю задоволений,,,,,Граматику
142,2017/04/29 6:17:54 PM GMT+3,овлв,20,2-3,базові дисципліни молодших курсів,до 13,6 і більше,"Так, але це не має відношення до дисциплін, які я викладаю","Чимось задоволений, чимось ні","Є, але не для всіх предметів",Інколи,Іноді оновлюю готові матеріали,"займаюся позакласною роботою з колегами та/або студентами;доповідаю на семінарах, тренінгах та онлайн-курсах",Частково забезпечує,,"Щось влаштовує, щось ні","Щось влаштовує, щось ні",диплом - формальне підтвердження знань,Повністю не задоволений,Важко відповісти,Важко відповісти,Хочу отримати науковий ступінь,,
